#args8
#2704-Kiruna.txt
#2705-Haparanda.txt
#2706-Pitea.txt
#2707-Kittelfjall.txt
#2710-Arjeplog.txt
#2711-Gallivare.txt
#45-V__sterbotten.txt
state = {
id = 275
	name = "STATE_196"
	history = {
		owner = SWE
		add_core_of = SWE
		buildings = {
			infrastructure = 2
			industrial_complex = 1
		}
		victory_points = {
			426
			2
		}
		victory_points = {
			2039
			2
		}
		victory_points = {
			19540
			5
		}
		victory_points = {
			369
			2
		}
	}
	provinces = {
		37
		131
		3122
		3522
		6825
		8873
		19582
		78
		248
		407
		615
		1229
		1527
		2501
		3832
		7652
		9690
		9693
		18532
		19250
		19559
		19579
		19605
		426
		559
		855
		3996
		19580
		19581
		446
		837
		905
		2039
		2096
		4048
		5211
		325
		645
		1144
		2222
		2913
		3343
		3650
		3671
		5822
		6306
		7222
		9747
		9756
		18546
		18595
		18909
		19265
		19269
		19549
		19550
		19551
		19552
		19553
		19554
		19555
		19586
		19587
		19588
		19590
		419
		1331
		1418
		1949
		3360
		4802
		8663
		9721
		9722
		9731
		9738
		18591
		18894
		19259
		19261
		19262
		19556
		19584
		19585
		646
		932
		1081
		1202
		1534
		1607
		2241
		2338
		2436
		2521
		4756
		9491
		9708
		18758
		18829
		18845
		19251
		19253
		19255
		19256
		19258
		19557
		19558
		19560
		369
		817
		980
		1007
		1395
		1550
		1632
		2466
		2996
		3094
		5325
		6028
		6448
		7134
		7245
		9754
		9766
		9767
		9777
		19540
		19578
		19583
		19589
	}
	manpower = 422697
	buildings_max_level_factor = 1.000
	state_category = rural
	local_supplies = 0.000
}

