strategic_region = {
	id = 80
	name = "STRATEGICREGION_80"
	provinces = {
		16080
		16118
		16134
		16217
		16282
		16373
		16379
		16397
		16819
		16844
		16996
		17190
		17256
		17378
		17462
		17487
		17502
		17563
		17639
		17720
		17735
		17811
		17819
		17912
		17964
		18042
		18074
		18349
		15948
		15991
		16070
		16196
		16327
		16475
		16487
		16552
		16711
		16899
		16967
		17129
		17305
		17384
		17425
		17645
		17790
		17862
		17893
		17967
		18326
		18329
		18330
		18333
		16124
		16135
		16374
		16490
		16505
		16508
		17130
		17290
		17418
		17454
		17489
		17895
		17929
		17957
		18295
		18303
		18310
		18318
	}
	weather = {
	}
}
