strategic_region = {
	id = 51
	name = "STRATEGICREGION_51"
	provinces = {
		4999
		17708
		7600
		4743
		6433
		15704
		15920
		6540
		7657
		7993
		1958
		6674
		338
		5051
		6514
		2555
		10091
		3692
		16696
		10191
		20097
		1427
		9470
		18961
		17558
		18893
		15657
		19068
		7809
		19058
		9938
		15626
		19530
		842
		13757
		17242
		3209
		10658
		15642
		15661
		4726
		15667
		18262
		15677
		2950
		572
		3134
		9094
		7363
		17579
		2994
		5376
		4634
		1819
		15688
		18813
		17155
		1512
		2484
		4370
		18963
		15658
		15654
		16409
		15916
		6218
		15596
		1792
		18699
		16224
		5866
		5190
		17532
		5313
		6965
		6232
		21516
		8748
		5965
		7074
		21525
		13957
		8327
		4803
		21519
		1095
		7043
		2725
		102
		2975
		849
		8519
		19543
		15711
		15732
		15743
		18959
		634
		15778
		18541
		19134
		964
		18654
		18670
		18777
		19131
		19138
		19145
		1603
		2325
		15747
		18715
		18742
		19123
		19128
		19137
		4025
		8670
		18736
		19120
		19124
		19126
		19127
		19130
		19132
		19133
		8103
		18568
		18612
		548
		3471
		2514
		5642
		18544
		18547
		18749
		5906
		18694
		18761
		19147
		19148
		19207
		1489
		1694
		5263
		6197
		7253
		8753
		18632
		18724
		19146
		19149
		19150
		19155
		19208
		3534
		6014
		8161
		19135
		19136
		19139
		343
		3148
		5236
		7185
		15810
		19237
		19238
		18554
		418
		7551
		18563
		18869
		18873
		18878
		370
		6622
		7123
		15754
		15769
		18560
		18887
		19112
		1449
		2665
		8419
		18634
		18763
		19119
		19125
		397
		1657
		19122
		5421
		5571
		18671
		19110
		19117
		19121
		1192
		2016
		15723
		18604
		18683
		18862
		7
		2081
		4581
		6043
		19241
		6546
		18677
		18805
		18834
		8107
		15580
		15593
		18658
		18827
		211
		18565
		18810
		18812
		19202
		15632
		18553
		18686
		18804
		474
		3377
		5675
		15501
		15523
		7954
		18800
		18881
		19231
		19249
		15537
		18823
		18826
		1070
		15696
		18714
		18735
		19201
		18681
		18801
		6877
		18593
		18652
		511
		5534
		5712
		9636
		18841
		18858
		18589
		18844
		98
		2267
		3651
		5067
		18806
		4901
		6359
		2321
		4704
		8388
		8832
		15464
		15471
		15472
		15492
		19240
		640
		18600
		15468
		18825
		18832
		18835
		690
		3110
		15646
		15676
		18802
		19340
		3079
		4332
		4470
		15605
		18533
		2253
		2430
		4155
		15571
		15582
		18886
		124
		2490
		15591
		15836
		9665
		18586
		19077
		2361
		6600
		6851
		15594
		15595
		18822
		4684
		8149
		15504
		15529
		18706
		19239
		19337
		946
		4015
		4832
		18831
		18836
		18837
		265
		5560
		7426
		18596
		18839
		117
		4449
		5227
		5280
		5797
		5858
		15678
		15698
		18558
		18653
		18719
		18860
		34
		79
		897
		1357
		2014
		2298
		3613
		4080
		4737
		5007
		5979
		7229
		8567
		15685
		15709
		15752
		15761
		19159
		231
		519
		18666
		18868
		19206
		4609
		5181
		15700
		18567
		18594
		18605
		18640
		19204
		19205
		19242
		18625
		19152
		1667
		15806
		15823
		18551
		19161
		19163
		19165
		19166
		19160
		18550
		19157
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
