strategic_region = {
	id = 30
	name = "STRATEGICREGION_30"
	provinces = {
		1850
		1926
		2935
		4419
		5408
		8048
		9927
		9958
		9994
		10004
		10006
		19295
		19426
		1355
		1623
		8218
		9963
		9978
		9991
		9995
		10007
		19296
		1902
		1992
		2440
		2604
		2971
		3702
		4345
		5452
		5544
		6482
		6969
		8743
		9999
		10023
		10057
		10088
		19299
		19424
		19429
		19449
		9979
		3028
		4966
		6361
		8182
		8724
		9567
		10010
		10029
		19437
		23
		1820
		10024
		10080
		19425
		492
		2523
		3439
		3583
		4084
		4311
		4593
		5287
		5492
		6012
		6326
		6850
		6946
		6948
		7999
		9027
		9815
		9886
		9916
		9922
		9976
		18590
		19289
		19445
		19446
		19447
		19448
		475
		611
		653
		725
		1478
		1925
		2231
		2441
		3938
		4434
		4650
		4842
		5646
		5684
		6820
		7790
		8531
		8550
		8558
		9142
		9885
		19293
		19430
		19431
		19432
		19433
		19434
		19435
		19436
		140
		922
		19463
		1043
		2091
		2923
		3873
		5077
		5854
		6173
		7135
		7147
		9931
		9957
		9965
		9987
		19461
		19462
		19523
		19527
		322
		614
		2851
		3392
		6634
		8529
		10009
		10108
		10143
		10168
		19450
		280
		2969
		5074
		6620
		6688
		8487
		10062
		10134
		19428
		30
		558
		1935
		2212
		2543
		6163
		7766
		10124
		10157
		10179
		10201
		1348
		2549
		2886
		2968
		3752
		3867
		8398
		9785
		9792
		19278
		19443
		19444
		19467
		19468
		181
		1400
		1999
		2020
		2263
		4626
		7635
		8828
		9521
		9802
		9820
		9830
		19460
		19464
		19465
		19466
		19528
		392
		1027
		1590
		1919
		2047
		2529
		2817
		3231
		3275
		3336
		5080
		5437
		5758
		7115
		9842
		9867
		9882
		9889
		19458
		19459
		19524
		19525
		19526
		2435
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
