strategic_region = {
	id = 62
	name = "STRATEGICREGION_62"
	provinces = {
		20963
		176
		3305
		3714
		4179
		4401
		7849
		7995
		9126
		20952
		20978
		21647
		2307
		2944
		3610
		6605
		7556
		15600
		15652
		15671
		20970
		20972
		20974
		2397
		7181
		15575
		15592
		15599
		15601
		15616
		20971
		20976
		20977
		20981
		21648
		1373
		2792
		3511
		5463
		6737
		8256
		8434
		8985
		15623
		15639
		15663
		15670
		20936
		20943
		20947
		20950
		21650
		676
		20939
		20945
		1491
		1950
		2082
		2554
		3323
		4921
		7648
		15643
		15699
		20967
		20969
		21649
		1346
		4314
		5601
		5676
		8251
		15633
		15651
		15666
		20937
		20941
		20968
		21646
		868
		1024
		1137
		7050
		15691
		20965
		20966
		788
		935
		1321
		2948
		4406
		7378
		9357
		20934
		794
		1663
		1678
		7469
		7953
		8791
		20938
		21651
		21652
		1052
		3529
		3137
		3721
		4728
		7439
		9017
		15669
		15683
		15686
		20962
		20964
		21645
		553
		2366
		2850
		6143
		8877
		15579
		15630
		20975
		610
		21653
		1608
		1972
		2906
		3957
		6026
		15607
		15608
		15636
		20940
		20983
		1342
		15499
		20999
		21004
		6500
		20998
		21003
		21009
		6279
		6548
		8162
		1956
		2674
		15487
		15533
		20990
		20994
		2594
		6596
		8721
		15560
		20989
		7895
		9130
		15527
		15553
		15563
		20987
		41
		4679
		8372
		20954
		20982
		20985
		15535
		20993
		2477
		4715
		6811
		8525
		15547
		20957
		20986
		15521
		20995
		15517
		15538
		6090
		6096
		8693
		15477
		20997
		5310
		7854
		5003
		20949
		21005
		5082
		15635
		5457
		15622
		5967
		3163
		9506
		15503
		15530
		20996
		21001
		21002
		21038
		6849
		15522
		15542
		15558
		20991
		20992
		3397
		5471
		21008
		1162
		2575
		2806
		9485
		15561
		15565
		20958
		20984
		3067
		4665
		6779
		6953
		15586
		20953
		20955
		20956
		21654
		5748
		7836
		15624
		20942
		20946
		1093
		15634
		20944
		1617
		15559
		20988
		21007
		21010
		8404
		21006
		2101
		21000
		9332
		15578
		20980
		4618
		8838
		20948
		20973
		4654
		20951
		20979
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
