strategic_region = {
	id = 57
	name = "STRATEGICREGION_57"
	provinces = {
		925
		702
		21206
		2235
		4866
		17144
		1146
		7204
		657
		3140
		21131
		6252
		21517
		3252
		21140
		848
		6379
		21144
		1547
		1639
		21142
		668
		2336
		21141
		6846
		2153
		15421
		21489
		19196
		21485
		3987
		21135
		6093
		5006
		4638
		21635
		159
		7902
		5627
		21597
		237
		1983
		21132
		4826
		15114
		4361
		15451
		20932
		96
		21583
		21481
		21486
		19175
		21134
		20959
		15867
		15430
		6932
		3929
		21133
		5774
		15417
		21138
		8390
		1401
		21585
		1177
		19188
		21588
		523
		765
		15436
		2467
		21484
		283
		21152
		19178
		7336
		19232
		6840
		7613
		21464
		3159
		21465
		15790
		15783
		21164
		15800
		15794
		21158
		21155
		1997
		21483
		562
		14088
		5335
		15107
		15044
		18944
		9019
		18545
		15813
		7880
		4283
		659
		8084
		21146
		4477
		21154
		574
		1988
		15805
		495
		15803
		15143
		2319
		328
		21187
		21194
		300
		21198
		21205
		21203
		6598
		9119
		21204
		21201
		8348
		21200
		6488
		3908
		21202
		21177
		2779
		8676
		21185
		21467
		3845
		6431
		5924
		19233
		19236
		15016
		8126
		5250
		3321
		21163
		1970
		18572
		21145
		320
		2865
		9076
		507
		1816
		21139
		21631
		21632
		5405
		410
		8790
		4727
		19234
		564
		19235
		21172
		21170
		21171
		8995
		21181
		21189
		21186
		21190
		14980
		1441
		4934
		15802
		2584
		14969
		7172
		21468
		5075
		21149
		14049
		544
		9000
		21150
		19164
		14987
		2723
		21166
		14996
		21159
		21147
		21151
		15198
		3638
		19162
		21466
		15020
		21168
		1995
		21153
		4409
		2614
		18703
		15432
		4730
		9223
		6364
		1473
		3738
		18662
		21156
		4785
		15826
		2688
		21207
		459
		19209
		21160
		21161
		21162
		21165
		21169
		21173
		21182
		21183
		21192
		6913
		15515
		6982
		21462
		21375
		15493
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
