strategic_region = {
	id = 70
	name = "STRATEGICREGION_70"
	provinces = {
		15946
		15973
		16013
		16306
		16333
		16360
		16378
		16458
		16513
		16540
		16605
		16710
		16765
		16798
		16887
		16935
		16950
		16975
		17054
		17169
		6134
		21533
		15407
		21522
		1287
		33
		15424
		21636
		4789

		17205
		17245
		17347
		17395
		17461
		17705
		17820
		17849
		17896
		18002
		18029
		18082
		18171
		18478
		18479
		18491
		18492
		18493
		2641
		2722
		2757
		2824
		4034
		6903
		7623
		7963
		8948
		9559
		10616
		11693
		13309
		14992
		15113
		15318
		15908
		15931
		15959
		15969
		16313
		16344
		16352
		16627
		16686
		16830
		16833
		16863
		16876
		16898
		16932
		17031
		17097
		17352
		17362
		17372
		17413
		17447
		17500
		17671
		17680
		17701
		17760
		17780
		17813
		17822
		17830
		17848
		17998
		18092
		18115
		18462
		18469
		20019
		20437
		20633
		20745
	}
	weather = {
	}
}
