state = {
	id = 392
	name = "STATE_392"
	history = {
		owner = DMZ
		add_core_of = DMZ
		buildings = {
			infrastructure = 5
		}
	}
	provinces = {
		20881
		20108
		10103
		1409
		20111
		4541
		8386
		20105
		13965
		20100
		15744
		7540
		20112
		19000
		16875
		20114
		13893
		20106
		20103
		13716
		13703
		20099
		424
		21524
		8830
		19531
		10294
		18988
		8205
		19596
		10530
		16703
		902
		17218
		13782
		15738
		5961
		18538
		20107
		15742
		15531
		4279
		15360
		4333
		17469
		13984
		19062
		3064
		8200
		6704
		1642
		118
		606
		733
		6668
		1179
		3057
		13637
		13861
		9376
		19322
		20113
		13744
		9086
		910
		13819
		13961
		1875
		13985
		2798
		7715
		7132
		6135
		13930
		13763
		20109
		17641
		18971
		15735
		15726
		5562
		21412
		14017
		21360
		21370
		7595
		13897
		8346
		5736
		8982
		6344
		4843
		13858
		19598
		15730
		4479
		3796
		14078
		18957
		16214
		3395
		17517
		18173
		1326
		18241
		1535
		6095
		15724
		1387
		4277
		15689
		1533
		7497
	}
	manpower = 1
	buildings_max_level_factor = 1
	local_supplies = 0
	state_category = pastoral
}
