state = {
	id = 4
	name = "STATE_4"
	manpower = 1
	impassable = yes
	buildings_max_level_factor = 1
	state_category = wasteland
	local_supplies = 0
	provinces = {
		2166
		2046
		5053
		5736
		21356
		15261
		3415
		2423
		19113
		13984
		7595
		21092
		21018
		20935
		20881
		20118
				
		21524
		18740
		18775
		18789
		21370
		21477
		21360
		8267
		15200
		4350
		15102
		21542
		21534
		15010
		19335
		21447
		21471
		21536

		5221
		21505
		21637
		3746
		15188
		21420
		21424
		21412
		21621
		21623
		7167
	}
}
