strategic_region = {
	id = 29
	name = "STRATEGICREGION_29"
	provinces = {
		15371
		15410
		15347
		2379
		7274
		21638
		21586
		21487
		15376
		21490
		15405
		15429
		1811
		1249
		20096
		9038
		9240
		15036
		2680
		3417
		1094
		15895
		16499
		20360
		1272
		3756
		20286
		4509
		20336
		4231
		8483
		20338
		1428
		6549
		20337
		20339
		15209
		20330
		15233
		2587
		6132
		20274
		20275
		20276
		20277
		803
		20356
		5150
		15264
		20357
		15223
		20280
		6483
		15137
		16100
		20333
		20334
		4197
		20331
		3220
		15057
		5443
		8254
		597
		15153
		15187
		15193
		20255
		20329
		20335
		20249
		3245
		9028
		20326
		3133
		15324
		20278
		2585
		8931
		20273
		20327
		20348
		1114
		5958
		15305
		20257
		20358
		20359
		1747
		9507
		15351
		20253
		20259
		5784
		20258
		20272
		20332
		20252
		20308
		1404
		1930
		20328
		91
		8741
		9496
		20254
		20313
		20314
		20315
		509
		4354
		15321
		3130
		3316
		9535
		20260
		622
		3933
		15142
		20256
		20294
		20284
		1904
		5696
		9588
		20261
		20271
		433
		4235
		15459
		20264
		8137
		20250
		20267
		20268
		8576
		20262
		1856
		20265
		20266
		20269
		20270
		6097
		6302
		15353
		20251
		20263
		20282
		20283
		20361
		955
		20347
		15110
		7411
		20342
		15003
		5567
		9314
		20343
		20285
		5637
		20346
		20344
		20341
		4131
		7731
		20340
		20345
		15072
		3101
		8011
		6660
		15097
		15074
		1020
		17548
		15167
		4346
		15084
		15133
		20281
		1622
		3835
		4060
		4520
		11865
		15621
		16108
		16212
		16301
		16425
		16439
		16577
		16595
		16799
		16851
		16888
		16994
		17049
		17139
		17183
		17276
		17398
		17475
		17491
		17569
		17572
		17626
		17673
		17831
		18003
		18094
		18429
		18449
		18452
		18458
		18466
		18472
		20287
		20288
		20289
		20290
		20291
		20292
		20293
		20295
		20296
		20297
		20298
		20299
		20300
		20301
		20302
		20303
		20304
		20305
		20306
		20307
		20310
		20311
		20312
		20316
		20317
		20318
		20319
		20320
		20321
		20322
		20323
		20325
		20349
		20350
		20351
		20352
		20353
		20354
		20355
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
