strategic_region = {
	id = 27
	name = "STRATEGICREGION_27"
	provinces = {
		14584
		20127
		20130
		14245
		2174
		14200
		18916
		14257
		17789
		9109
		20482
		4659
		18920
		1613
		14357
		14308
		14343
		17019
		9663
		20192
		20481
		7575
		19417
		14309
		5331
		7915
		14408
		14153
		7955
		8635
		9051
		14258
		20153
		20154
		20182
		14090
		14115
		20152
		13983
		14042
		17913
		20193
		2360
		18006
		5350
		6091
		13976
		13995
		14007
		14015
		16434
		14043
		18169
		6484
		8093
		14033
		14089
		1252
		14138
		14158
		14165
		2135
		2169
		4566
		6592
		14036
		14071
		6382
		20150
		6599
		7206
		9457
		20120
		20156
		20183
		14072
		14073
		14091
		14116
		14131
		4299
		7037
		14096
		14123
		14194
		16782
		1477
		1966
		14344
		14414
		20159
		1511
		14367
		5162
		14289
		20243
		1089
		8994
		14327
		4635
		5612
		17666
		20184
		4355
		8533
		9018
		14295
		20158
		4371
		16239
		6375
		14262
		14272
		14316
		20227
		3816
		5998
		14426
		17035
		4519
		14253
		14315
		20157
		18483
		5038
		14322
		20149
		14284
		14391
		17935
		20148
		2626
		20155
		20135
		20136
		19059
		20146
		3381
		16127
		20131
		20145
		3435
		14585
		7255
		7536
		20134
		20126
		9526
		17302
		18482
		2213
		20128
		19228
		19229
		20137
		20190
		5345
		8012
		9133
		14662
		14695
		18299
		20123
		20133
		20138
		20170
		20171
		20140
		20143
		14668
		1932
		1328
		20141
		15860
		17479
		14483
		14530
		20124
		20139
		20142
		14458
		20125
		4403
		6212
		20194
		20147
		7706
		17540
		2438
		20129
		8014
		18026
		1260
		7113
		14378
		14468
		14377
		14443
		17285
		20119
		20161
		20195
		20191
		8151
		14569
		16113
		20163
		1304
		4383
		4441
		8512
		16930
		20189
		14760
		20167
		20187
		20151
		14401
		16402
		20160
		17630
		2295
		14500
		20132
		20144
		2354
		3727
		5326
		8817
		20172
		20173
		826
		6477
		6755
		7832
		14514
		20164
		14475
		8952
		4125
		16145
		2507
		14494
		16219
		1411
		2177
		14432
		14467
		16727
		18315
		18876
		2191
		5428
		14560
		14592
		20179
		20185
		1186
		3757
		7488
		7892
		8660
		14647
		20162
		20188
		387
		14489
		14531
		20165
		20175
		5085
		2419
		20178
		4305
		14631
		20166
		14626
		2924
		14523
		16109
		624
		4393
		5290
		6833
		14586
		14607
		17321
		17336
		20176
		17974
		3500
		6209
		18178
		1143
		1580
		14754
		14778
		14800
		20177
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
