strategic_region = {
	id = 52
	name = "STRATEGICREGION_52"
	provinces = {
		16157
		16195
		17375
		17536
		17656
		18096
		507
		1810
		3638
		4730
		4992
		5405
		5546
		21049
		146
		
		
		
		
		
		
		
		
		
		
		
		
		
		344
		8334
		2895
		6309
		19164
		2725
		283
		1104
		3788
		4548
		6676
		2467
		19188
		19193
		19196
		
		
		544
		159
		320
		668
		1547
		1728
		1988
		2688
		
		
		6364
		6840
		
		8084
		9000
		15852
		15853
		
		19178
		
		
		
		
		
		
		
		
		
		
		
		250
		471
		702
		858
		925
		2351
		2898
		3015
		3022
		6252
		7448
		7560
		7902
		8062
		8957
		20
		62
		237
		
		1368
		1401
		1553
		
		2865
		
		3252
		5627
		5774
		
		
		
		7023
		7215
		15867
		15880
		
		
		
		
		
		19175
		
		20961
		44
		96
		160
		3433
		6093
		6460
		15857
		15861
		15873
		15874
		20932
		20959
		20960
		18572
		19162
		1473
		3738
		4785
		18662
		19232
		19233
		19234
		19235
		19236
		495
		1154
		4409
		5250
		8790
		18703
		226
		1457
		2870
		3531
		4304
		410
		659
		1795
		1970
		4283
		4344
		4499
		9076
		15765
		15821
		15824
		102
		2975
		7043
		414
		
		1311
		3196
		
		
		
		
	}
	weather = {
	}
}
