strategic_region = {
	id = 5
	name = "STRATEGICREGION_5"
	provinces = {
		3954
		8310
		13417
		19888
		9580
		13132
		13168
		13222
		13269
		3307
		7332
		8767
		13114
		13125
		13260
		19865
		145
		5238
		6557
		7362
		8509
		13211
		13268
		13295
		13392
		13393
		19886
		19889
		6945
		13088
		13099
		13124
		5521
		6187
		9387
		13245
		13285
		19887
		4143
		7234
		8378
		12766
		12823
		65
		5137
		3866
		12870
		12894
		6562
		12716
		12771
		12797
		12835
		19885
		2730
		2928
		3654
		3939
		5088
		6317
		6803
		8716
		9167
		9378
		12759
		12770
		12821
		12856
		12898
		12899
		12957
		1797
		2482
		13003
		13068
		2498
		3935
		6429
		6865
		7646
		7739
		8352
		8744
		12900
		12937
		12952
		12976
		13002
		13027
		1406
		3542
		6129
		6200
		7440
		7539
		9257
		12528
		12597
		12617
		12637
		12284
		12334
		12376
		12411
		73
		12493
		12521
		12593
		4933
		5208
		9556
		12664
		12760
		12790
		6106
		12325
		4392
		6834
		12502
		19853
		5138
		6087
		8296
		9654
		12659
		3333
		12984
		13013
		13059
		13205
		16096
		16295
		7718
		20490
		13246
		5381
		8467
		12938
		13089
		13129
		5366
		5735
		8538
		8998
		9043
		13170
		13206
		13296
		16769
		20489
		2276
		7841
		13484
		13538
		17071
		17872
		19848
		19849
		4740
		6011
		7175
		13423
		13483
		766
		3547
		13446
		13544
		13636
		6841
		13795
		9356
		17274
		19846
		19847
		13380
		13438
		9231
		13419
		16640
		953
		1046
		1672
		6678
		13618
		13654
		13678
		13724
		6613
		13630
		13679
		1235
		5794
		13702
		13737
		13749
		13804
		13925
		19841
		12908
		12992
		497
		3177
		9248
		19851
		12754
		19864
		6469
		7286
		12814
		16150
		4400
		12945
		4435
		5478
		8314
		8671
		12822
		479
		12958
		16743
		1882
		3520
		3818
		7085
		8206
		8956
		9368
		13053
		13152
		13153
		13169
		13185
		13217
		13229
		13257
		19850
		440
		3358
		6274
		6906
		7653
		8959
		9516
		13331
		13363
		13394
		13495
		2444
		3235
		6624
		13307
		13023
		8975
		13395
		13562
		20486
		20504
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
