strategic_region = {
	id = 6
	name = "STRATEGICREGION_6"
	provinces = {
		1126
		1341
		2190
		9560
		13629
		19835
		35
		1730
		2987
		3399
		3453
		4610
		7447
		7478
		7768
		13611
		13755
		13756
		13811
		13822
		1794
		2887
		3226
		3301
		6491
		7754
		13769
		13818
		13857
		1899
		2934
		3303
		6863
		7544
		13875
		1256
		3799
		6234
		13418
		13528
		13606
		13664
		13786
		13802
		4525
		6747
		99
		1973
		2029
		4495
		7386
		8273
		13471
		13482
		13511
		13543
		13592
		13635
		19813
		494
		1219
		1416
		4293
		8500
		13494
		13561
		13663
		13677
		13693
		13712
		13723
		13731
		3751
		8750
		19818
		2032
		4229
		8807
		13694
		13715
		13810
		13846
		13852
		19826
		2751
		202
		13851
		14156
		19859
		19869
		19884
		1068
		1109
		2504
		5770
		7064
		13906
		14067
		19857
		6377
		8757
		8787
		9066
		13890
		13938
		13979
		14019
		14110
		19844
		19858
		1780
		2308
		1777
		3366
		4474
		6065
		7052
		8072
		9337
		13993
		13999
		14038
		19836
		19837
		5728
		6444
		6464
		7184
		14260
		14318
		19842
		19843
		3088
		5198
		8439
		9649
		14183
		14203
		14268
		13883
		1340
		14352
		19821
		19866
		19816
		3623
		6256
		6889
		14106
		14141
		6609
		9032
		13794
		1662
		2470
		3535
		3679
		7088
		8853
		9207
		13882
		13891
		13921
		14005
		14006
		6366
		6843
		13869
		13935
		4951
		7049
		7410
		7459
		14068
		14101
		14129
		4949
		6384
		7226
		9011
		9416
		14070
		14111
		14159
		14180
		2661
		8858
		19822
		3047
		4317
		6454
		6831
		7203
		8933
		14121
		19838
		7502
		13964
		5415
		835
		14169
		8264
		1448
		14054
		1903
		14234
		14395
		8596
		13803
		19839
		20503
		7433
		7670
		9100
		13922
		14040
		1087
		6299
		14039
		5803
		13892
		5890
		6929
		7011
		8461
		9439
		9456
		14016
		14173
		14198
		3627
		4917
		5489
		14122
		14162
		14181
		5307
		100
		9025
		14152
		14187
		14269
		14288
		19824
		19825
		3998
		8715
		14366
		14400
		1752
		4182
		6807
		7214
		8468
		14448
		14455
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
