strategic_region = {
	id = 47
	name = "STRATEGICREGION_47"
	provinces = {
		409
		1150
		1313
		1872
		1965
		2104
		2703
		2871
		3302
		3934
		4017
		4128
		4325
		4386
		4432
		4750
		4765
		5100
		5258
		5681
		5939
		5964
		6214
		6476
		6580
		6594
		6687
		6886
		7240
		7445
		7701
		8345
		8726
		8918
		9196
		9225
		9554
		9939
		9974
		10001
		10026
		10064
		10072
		10082
		10086
		15949
		16030
		16031
		16050
		16166
		16197
		16265
		16276
		16361
		16393
		16448
		16491
		16502
		16572
		16573
		16722
		16764
		16780
		16801
		16864
		16867
		16955
		17007
		17013
		17018
		17090
		17143
		17175
		17337
		17387
		17416
		17516
		17602
		17737
		17758
		17792
		17844
		17864
		18113
		18357
		18366
		18369
		18392
		18440
		18468
		18485
		18685
		19050
		19052
		19053
		19057
		19300
		379
		686
		1201
		1301
		1666
		3157
		3357
		3902
		4399
		4542
		5706
		5775
		6008
		6058
		9305
		10076
		10098
		10117
		10128
		10161
		10174
		10204
		10225
		10228
		10238
		10243
		10271
		15928
		16038
		16146
		16372
		16451
		16886
		17004
		17085
		17192
		17238
		17634
		17753
		17805
		18132
		18304
		18668
		18716
		18951
		1485
		1569
		1866
		2214
		3848
		5070
		9255
		9451
		9891
		9926
		9930
		15996
		16090
		16608
		16944
		17006
		17087
		17749
		17776
		18076
		18085
		18184
		18232
		18249
		18661
		103
		1356
		1574
		2017
		2625
		3065
		3184
		3624
		4339
		4387
		5173
		5246
		5257
		5330
		6298
		7565
		8904
		9268
		10049
		10069
		10075
		10087
		10089
		10100
		10107
		10118
		10129
		10139
		10181
		10195
		10212
		16278
		16326
		16621
		17219
		17332
		17499
		18098
		18480
		18598
		19004
		259
		502
		950
		1018
		1250
		1483
		2489
		2566
		3152
		3533
		3548
		3729
		3825
		4091
		4258
		4297
		4584
		5052
		5244
		5584
		5829
		5857
		5884
		6281
		6418
		7346
		7468
		7608
		7769
		7968
		8116
		8405
		8849
		9392
		9919
		9920
		9924
		9932
		9933
		9934
		9956
		9982
		9997
		10002
		10035
		10041
		10050
		10053
		10056
		15925
		16180
		16190
		16590
		16695
		16700
		17390
		17531
		17677
		17752
		17803
		17904
		18287
		18343
		18391
		18696
		18738
		18783
		18942
		19002
		19018
		19032
		19037
		389
		587
		701
		1032
		1188
		1251
		1908
		2371
		3070
		3173
		3326
		3549
		3559
		3820
		3947
		4471
		5029
		5579
		6057
		6181
		6204
		6285
		6324
		6380
		7122
		7727
		8019
		8052
		8191
		8347
		9549
		9954
		9990
		9996
		10021
		10036
		10059
		10113
		10135
		15935
		16065
		16182
		16194
		16658
		16707
		16995
		17318
		17334
		17344
		17351
		17385
		17410
		17498
		17859
		17869
		18061
		18374
		18420
		18430
		18438
		18445
		18450
		18601
		18697
		18786
		18843
		18847
		18849
		18850
		18853
		19054
		19291
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
