strategic_region = {
	id = 101
	name = "STRATEGICREGION_101"
	provinces = {
		18775
		18702
		987
		4458
		7127
		8774
		18636
		2249
		550
		5016
		16582
		916
		15552
		2156
		2058
		889
		15664
		4562
		15610
		15672
		17050
		15706
		1344
		1943
		1042
		1294
		15705
		16405
		5704
		9429
		1055
		326
		7005
		16716
		17748
		15846
		15858
		5168
		6272
		1466
		18740
		2196
		644
		625
		6895
		5407
		3384
		3785
		8814
		17456
		1183
		6404
		17409
		423
		3740
		1059
		586
		15612
		6788
		15830
		17330
		6501
		9642
		6553
		443
		6150
		6566
		1681
		1561
		2288
		15649
		4061
		8158
		6947
		4988
		6675
		16904
		18789
		2356
		9611
		1200
		956
		1855
		47
		15585
		2927
		3194
		486
		15541
		15512
		5121
		3000
		1898
		7395
		15567
		15443
		15648
		18896
		17300
		15437
		16869
		6472
		16033
		7265
		2560
		2163
		15434
		1075
		6168
		15662
		273
		2223
		15656
		15640
		1265
		18293
		15850
		9428
		6079
		15784
		8283
		8847
		5519
		18298
		15841
		15727
		15750
		2741
		15817
		2920
		8130
		585
		18266
		1044
		6915
		6585
		1402
		15629
		4000
		7334
		8383
		5798
		2061
		2109
		17448
		18885
		3676
		3997
		8543
		6589
		17029
		5896
		15444
		4515
		6883
		18278
		15406
		929
		6787
		7294
		5639
		3509
		5355
		2695
		4529
		10646
		15551
		17072
		4210
		15577
		6355
		18934
		8875
		3189
		5393
		17840
		5628
		453
		3733
		15546
		15519
		949
		4773
		1090
		15587
		1779
		3038
		15814
		15615
		8653
		2984
		416
		6399
		685
		2818
		1033
		8155
		16639
		15573
		18892
		4051
		3335
		1879
		647
		1399
		15660
		18301
		15574
		308
		8305
		18155
		18788
		2159
		15602
		15767
		15785
		18875
		16736
		18921
		16324
		16225
		1968
		17954
		293
		4717
		350
		1204
		18928
		18966
		7942
		3894
		4776
		106
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
