
state = {
	id = 308
	name = "STATE_308"
	provinces = {
		53
		101
		289
		1019
		1209
		1271
		1283
		1462
		1635
		1758
		1840
		2705
		3369
		3557
		3853
		3893
		4001
		4328
		4582
		4867
		4915
		5392
		5413
		5511
		5796
		6122
		6254
		6631
		6725
		6848
		6893
		6934
		7083
		7224
		7319
		7384
		7430
		7500
		7628
		7732
		9405
		9659
		13517
		13595
		13603
		13604
		13690
		13781
		13821
		13902
		13937
		14120
		14211
		14244
		14267
		18631
		18649
		19115
		235
		873
		1130
		2089
		2311
		2621
		2678
		2728
		2849
		3913
		4077
		4151
		4443
		4662
		4793
		4926
		4979
		5036
		5368
		6036
		6371
		7381
		7462
		7726
		8065
		8469
		9466
		9547
		12907
		12914
		12975
		13026
		13066
		13128
		13150
		13210
		13221
		13335
		13345
		13356
		13437
		13480
		13577
		13721
		13801
		6
		154
		166
		846
		880
		1041
		1593
		1718
		2133
		2483
		3338
		3573
		3604
		3665
		3801
		4021
		4153
		4176
		4447
		5030
		5037
		5391
		5918
		6070
		6186
		6698
		6705
		7252
		7271
		7313
		7665
		7936
		8089
		8695
		8728
		8840
		9015
		9062
		9084
		9264
		9300
		9643
		12351
		12359
		12387
		12403
		12445
		12460
		12488
		12515
		12537
		12605
		12616
		12636
		12669
		12680
		12698
		12709
		12720
		12777
		12796
		12820
		12834
		12851
		12888
		12891
		12917
		12936
		12962
		13001
		13012
		13022
		13030
		13039
		13104
		13105
		13119
		13149
		13176
		13190
		13197
		13198
	}
	history = {
		owner = SOV
		add_core_of = SOV
		buildings = {
			infrastructure = 5
			industrial_complex = 2
			arms_factory = 1
		}
		victory_points = {
			53
			2
		}
		victory_points = {
			12975
			2
		}
		victory_points = {
			12616
			40
		}
	}
	manpower = 331977
	state_category = pastoral
	buildings_max_level_factor = 1
	local_supplies = 0
}
