strategic_region = {
	id = 16
	name = "STRATEGICREGION_16"
	provinces = {
		8033
		19806
		430
		1700
		3597
		4544
		7353
		9106
		9403
		14919
		19759
		19807
		19833
		20508
		4713
		5400
		6046
		6922
		14865
		14873
		19761
		635
		3743
		5390
		7694
		14897
		14941
		14951
		14960
		14967
		19808
		4009
		7586
		9035
		19760
		5490
		14988
		1704
		2399
		2936
		6369
		14894
		14948
		14955
		14983
		19801
		485
		3290
		4838
		5312
		6524
		6873
		14871
		14890
		14900
		14954
		19758
		19827
		20525
		2855
		2945
		3024
		7736
		9670
		14855
		14888
		14921
		220
		1717
		2733
		4721
		8279
		15011
		15024
		15132
		20507
		1467
		1843
		3762
		4875
		5667
		6199
		6810
		7798
		15247
		15296
		19811
		19812
		1350
		2210
		5529
		6167
		8354
		8455
		15309
		15340
		19779
		19780
		4996
		6750
		8493
		15155
		15184
		15192
		15207
	}
	weather = {
	}
}
