strategic_region = {
	id = 46
	name = "STRATEGICREGION_46"
	provinces = {
		108
		874
		1420
		2072
		2377
		2518
		3967
		4624
		6339
		6964
		7435
		9274
		9550
		9572
		10486
		10549
		10564
		10591
		10632
		10672
		10680
		10688
		10691
		10694
		16337
		16481
		16749
		18646
		19085
		152
		1086
		3076
		3260
		4156
		7178
		7804
		8587
		8950
		10653
		10673
		10692
		10698
		10735
		10764
		10766
		10776
		10796
		10846
		1661
		2820
		3495
		3661
		4254
		4353
		4578
		5651
		6383
		7352
		7601
		8540
		9233
		10567
		10568
		10603
		10613
		10633
		10648
		10649
		10654
		10663
		10664
		10689
		10703
		10716
		10731
		10772
		10785
		16661
		16968
		2415
		4291
		5505
		6151
		6860
		7082
		7141
		7266
		7626
		7820
		8617
		9159
		10400
		10423
		10448
		10453
		10473
		10480
		10487
		10503
		10506
		10524
		10541
		10544
		10555
		18979
		19081
		19078
		19095
		10610
		1096
		1116
		5083
		5553
		6363
		6468
		7161
		7509
		7850
		8336
		8530
		10333
		10346
		10347
		10360
		10367
		10372
		10412
		10417
		10438
		1329
		1585
		1762
		2145
		2305
		2884
		3784
		5027
		5720
		7480
		10389
		10424
		10469
		10471
		10476
		10497
		10520
		10529
		10550
		10584
		16492
		16673
		17361
		1710
		3578
		3698
		4068
		4546
		4685
		4924
		4972
		5060
		5209
		5371
		6695
		6887
		6944
		7651
		7874
		8515
		8604
		9417
		10481
		10508
		10545
		10551
		10569
		10586
		10596
		10623
		10642
		10681
		10704
		16495
		17328
		17838
		18865
		18890
		2
		623
		3982
		4810
		6194
		7019
		7555
		9658
		10300
		10310
		10317
		10341
		10365
		10373
		10391
		10392
		17015
		17698
		17787
		5468
		7621
		9369
		9445
		10279
		10304
		850
		1231
		1743
		1910
		2142
		3126
		4616
		4644
		4986
		5292
		5319
		6681
		7499
		8326
		9614
		10316
		10320
		10371
		10472
		15914
		16017
		16051
		16175
		16416
		16510
		16613
		16647
		16745
		16911
		17023
		17074
		17628
		17839
		17847
		18270
		18275
		18955
		2011
		2118
		2977
		2988
		3518
		4042
		5081
		5486
		5552
		8655
		8684
		10153
		10176
		10186
		10218
		16191
		16406
		17030
		17098
		17102
		17124
		17327
		17403
		17583
		17586
		17777
		18010
		18969
		496
		1255
		1824
		1838
		3197
		5607
		7949
		10220
		10221
		10224
		1349
		2080
		2312
		4402
		4889
		5418
		5785
		6213
		6354
		6692
		7738
		8893
		8935
		9338
		18866
		638
		10274
		18949
		10251
		3965
		7859
		18996
		18336
		18722
		18838
		18929
		10178
		10200
		10206
		18537
		18626
		18667
		18691
		18739
		18774
		18814
		18820
		18842
		10160
		10230
		10237
		10296
		10307
		10324
		10325
		10419
		18552
		18585
		18610
		18641
		2149
		2769
		3388
		3479
		3775
		3925
		3937
		6616
		8630
		10109
		10141
		10147
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
