strategic_region = {
	id = 39
	name = "STRATEGICREGION_39"
	provinces = {
		21665
		15263
		15288
		16593
		19219
		7682
		16734
		1719
		5513
		15045
		15053
		15086
		19333
		546
		1638
		7517
		18947
		3379
		5388
		6651
		9374
		15088
		15138
		18985
		19066
		5442
		8322
		15152
		18741
		4491
		7927
		2472
		6347
		14978
		15033
		17990
		18901
		1723
		4504
		8100
		14995
		14999
		15022
		15034
		16236
		18884
		4505
		4896
		6985
		15075
		15099
		15116
		5102
		5753
		15170
		19284
		7619
		9276
		9532
		15199
		18260
		14913
		14933
		17654
		18136
		19220
		7318
		7913
		16010
		16630
		17391
		18203
		991
		6963
		17485
		15062
		1771
		15206
		16370
		15963
		18163
		18488
		14998
		15019
		3227
		6103
		15183
		18187
		6288
		16343
		18186
		1379
		6772
		19223
		19224
		22
		1240
		7001
		15221
		15268
		15278
		15951
		7421
		15092
		17406
		17623
		15169
		15069
		16460
		19173
		15144
		19167
		19170
		4658
		4137
		9406
		14997
		15040
		18635
		2316
		3744
		18682
		2706
		7333
		1616
		16097
		18569
		19171
		6332
		15154
		16099
		15123
		17434
		5828
		6578
		9053
		6508
		7952
		17868
		7631
		17613
		18059
		3551
		4696
		19027
		19073
		15002
		14986
		1620
		14812
		3576
		7282
		3798
		14936
		17880
		16403
		3975
		4568
		9414
		14842
		17933
		923
		5267
		8986
		9215
		14952
		16649
		16744
		16804
		8023
		8739
		14813
		14852
		14923
		16098
		17598
		5219
		7370
		14866
		14887
		18193
		18490
		92
		4607
		6876
		18211
		3089
		3346
		14926
		16138
		1078
		5662
		8923
		7904
		9116
		14736
		16162
		17296
		18512
		16488
		2713
		2767
		2872
		14809
		14849
		16382
		18418
		223
		8837
		14918
		16151
		17202
		17855
		3039
		17962
		18379
		1788
		5836
		7220
		8919
		9266
		2293
		4181
		5089
		6977
		14747
		14784
		14786
		15901
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
