strategic_region = {
	id = 15
	name = "STRATEGICREGION_15"
	provinces = {
		11789
		2247
		12245
		12052
		12111
		12194
		9170
		9307
		12158
		12391
		6997
		12078
		7097
		12346
		660
		12320
		12345
		12363
		12392
		18816
		20628
		2943
		7501
		12267
		18720
		18815
		12378
		567
		3900
		12607
		18725
		18879
		20626
		12479
		18531
		8680
		18846
		7559
		12337
		12415
		12428
		18536
		3724
		8112
		18748
		18818
		20630
		20631
		6462
		8464
		12489
		5275
		5719
		20622
		20623
		20627
		9364
		12294
		20632
		12142
		12215
		20624
		11975
		5143
		12041
		20617
		801
		7757
		11920
		1554
		6528
		7493
		9072
		11365
		11500
		20568
		20596
		5314
		6556
		11525
		11588
		11638
		11639
		11685
		11766
		11830
		11853
		20585
		1102
		6443
		7802
		8870
		9495
		9553
		11860
		11915
		12043
		20565
		5058
		11559
		11612
		11701
		20639
		1691
		5185
		11663
		11763
		20576
		20577
		20586
		20638
		8375
		8415
		11731
		11765
		11849
		20634
		20625
		680
		4240
		4484
		4787
		5248
		8569
		20582
		11869
		11976
		20580
		2720
		6067
		8292
		11480
		11544
		11603
		20566
		20567
		20575
		20592
		1190
		5668
		6358
		8971
		9579
		11447
		11579
		20571
		20593
		20595
		4306
		5265
		8905
		9515
		11720
		805
		6184
		20588
		20590
		20591
		20589
		7655
		8484
		11533
		11541
		11622
		11710
		11654
		11711
		5847
		11956
		11983
		12014
		20618
		11859
		11899
		20637
		334
		4050
		20635
		3680
		11868
		11895
		11985
		20636
		12021
		12042
		12053
		12085
		20615
		1934
		11810
		20579
		12257
		12258
		20619
		20621
		5106
		12182
		20616
		5845
		12054
		12210
		12251
		12287
		12326
		20612
		1609
		12356
		20611
		535
		6951
		9343
		12338
		20614
		12262
		12268
		8041
		12544
		12612
		20613
		7035
		8466
		9193
		12504
		12562
		2462
		12209
		7377
		12159
		12216
		12321
		12355
		20610
		3304
		6493
		7811
		9212
		12118
		12167
		12184
		12220
		4904
		8233
		12122
		12183
		20609
		12379
		12402
		12423
		12435
		12472
		12517
		7350
		12143
		12153
		12208
		20608
		2992
		6373
		12079
		12101
		20583
		20620
		12227
		2578
		20641
		11208
		11257
		20547
		1668
		7472
		9291
		11269
		11339
		5868
		6227
		11044
		19659
		20559
		19657
		19658
		1359
		2447
		6130
		11373
		11424
		20574
		11361
		20569
		20570
		20594
		8229
		11193
		11233
		11256
		11300
		20640
		6073
		7331
		11082
		11121
		11160
		11285
		19315
		20645
		581
		1185
		5035
		7036
		11009
		11013
		11066
		20644
		2465
		5176
		7537
		9330
		9476
		11255
		28
		5155
		11043
		11090
		11097
		20643
		3771
		4935
		10941
		10957
		10992
		10997
		11032
		20557
		20558
		524
		4002
		6196
		11142
		11159
		11166
		11237
		20642
		768
		5622
		11112
		20563
		20556
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
