strategic_region = {
	id = 13
	name = "STRATEGICREGION_13"
	provinces = {
		2655
		20101
		5270
		13647
		20750
		3091
		7417
		9111
		9224
		13519
		13567
		13625
		20749
		13171
		13230
		13237
		20753
		3496
		4709
		13441
		6381
		12968
		20724
		20767
		3354
		13312
		20766
		8180
		13095
		13115
		20754
		20755
		1629
		8071
		9047
		9285
		13297
		13401
		13460
		13472
		7819
		13593
		13597
		18899
		20751
		20758
		9141
		13160
		13303
		20765
		13313
		20748
		20760
		3588
		3603
		13231
		13261
		13321
		20759
		1985
		13408
		13431
		13473
		13535
		20752
		1378
		12947
		13024
		13058
		20762
		13133
		13364
		6584
		7996
		12946
		20763
		20764
		5343
		5599
		13134
		13191
		13207
		13262
		20757
		20761
		7310
		12994
		13060
		13069
		13120
		20756
		5551
		7974
		13430
		13447
		13502
		7180
		13485
		13545
		13598
		13619
		13666
		18690
		2168
		20747
		1497
		1598
		9541
		13212
		13253
		20768
		5572
		8394
		13286
		20803
		7024
		8597
		8730
		9163
		13352
		13384
		13448
		13512
		20769
		994
		5916
		13475
		13586
		13620
		20790
		20793
		20794
		20806
		3476
		9258
		9383
		13357
		13420
		13455
		13461
		13474
		20770
		20771
		1224
		3759
		4774
		5811
		6190
		13571
		13667
		20772
		20773
		1374
		3950
		8752
		9204
		13442
		13513
		13547
		20789
		20795
		6291
		18848
		2432
		5613
		13546
		13607
		13638
		20808
		2843
		3007
		3841
		7552
		8013
		13213
		13276
		13374
		4530
		13107
		13304
		20787
		20797
		20804
		20796
		5605
		7580
		8278
		13223
		20784
		20785
		3178
		4022
		4865
		13275
		13308
		13332
		13424
		20791
		13100
		13172
		642
		1475
		4897
		7845
		13200
		13341
		20783
		20788
		5131
		7211
		7238
		8989
		12710
		4514
		9164
		9408
		12598
		20776
		4871
		8198
		12638
		12674
		12731
		20777
		20778
		6243
		8039
		9390
		13121
		13130
		13177
		20802
		20800
		13186
		20801
		4946
		20792
		2528
		3078
		3685
		12761
		12815
		12858
		20780
		4841
		5497
		12916
		12919
		12970
		13036
		508
		7912
		9605
		13049
		20781
		20782
		5936
		9595
		12717
		12730
		12772
		12791
		12862
		12892
		2203
		12969
		13025
		13048
		13135
		20798
		422
		2708
		8411
		12903
		12939
		13054
		13080
		20786
		1721
		3768
		4592
		7688
		12792
		12863
		20805
		12660
		18962
		4753
		12639
		12665
		12732
		20775
		8154
		12889
		12918
		12932
		12954
		20779
		3283
		3398
		5117
		9157
		12687
		20774
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
