strategic_region = {
	id = 2
	name = "STRATEGICREGION_2"
	provinces = {
		2856
		4416
		5976
		7339
		7588
		7689
		8863
		9022
		12352
		12360
		12374
		12427
		12509
		19409
		5768
		5508
		6518
		6679
		7063
		7481
		7978
		9190
		9581
		12139
		12191
		12324
		19420
		5255
		6522
		7419
		8962
		9219
		12561
		12670
		779
		2284
		6435
		7136
		9216
		12388
		12420
		12446
		19410
		19457
		4431
		8366
		8490
		8709
		12099
		12140
		12176
		12192
		12200
		12219
		12264
		5634
		6663
		12198
		12248
		1458
		1501
		5597
		7291
		8810
		12175
		12233
		12276
		12305
		12310
		12344
		12382
		2580
		5660
		7775
		7887
		12261
		12277
		12332
		12333
		12353
		12375
		2352
		4680
		6111
		11349
		19416
		19421
		19422
		19423
		2147
		8219
		11512
		11549
		11586
		1029
		3973
		4490
		11632
		504
		5722
		11728
		11769
		11807
		5253
		5780
		798
		6289
		8150
		9365
		11858
		11905
		11962
		2727
		6182
		7272
		7674
		11963
		12007
		3537
		8350
		8936
		11981
		11993
		12037
		12091
		12116
		19411
		6007
		8868
		11934
		12013
		698
		3595
		5806
		7617
		9058
		9068
		11897
		11964
		12026
		12106
		19419
		3838
		4238
		7638
		7666
		19412
		1034
		6638
		6784
		8078
		12225
		12243
		11872
		11918
		2370
		7881
		11864
		11891
		11912
		11935
		11954
		11965
		12032
		113
		5813
		11919
		12038
		12117
		12156
		12008
		12031
		12199
		4687
		4569
		2445
		3966
		8946
		3074
		4705
		5352
		5624
		11338
		11404
		11476
		706
		1876
		7728
		11307
		11330
		11462
		4944
		7330
		11504
		11470
		11454
		7375
		7137
		5414
		6022
		6507
		7444
		11178
		11214
		11215
		11277
		11292
		11311
		11323
		11397
		6604
		6961
		7602
		8472
		11564
		11620
		1262
		2344
		2747
		9538
		11471
		11517
		11543
		11555
		11590
		11611
		11627
		11661
		11683
		2942
		5193
		9407
		11714
		11781
		11808
		11828
		11875
		4503
		6405
		8881
		8981
		11761
		11798
		3847
		8719
		3972
		6142
		6461
		6529
		6570
		8934
		11735
		11755
		11782
		11832
		19413
		2710
		7742
		8104
		11252
		11303
		11328
		11329
		11350
		11403
		57
		990
		2907
		3969
		11388
		11437
		11497
		11531
		11578
		11653
		5333
		8666
		11478
		11538
		11550
		11587
		11610
		11670
		11697
		1909
		6923
		8176
		8809
		11674
		11698
		19415
		1868
		6744
		11740
		11794
		3952
		8907
		11816
		11847
		19414
		19418
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
