strategic_region = {
	id = 10
	name = "STRATEGICREGION_10"
	provinces = {
		89
		891
		3766
		4208
		5380
		7529
		7885
		13898
		13944
		13952
		13962
		2345
		2577
		6709
		14493
		20484
		20528
		14413
		14436
		14449
		17039
		17339
		19860
		25
		2207
		20021
		20485
		5687
		14305
		21658
		21657
		997
		15898
		2290
		14529
		20529
		3648
		14407
		8124
		14359
		20006
		1697
		2487
		8710
		9372
		14440
		2381
		14204
		16144
		18364
		20049
		5199
		14396
		14466
		14474
		14486
		20016
		2414
		5109
		6673
		2187
		8937
		14508
		20022
		2422
		5001
		15050
		1653
		14292
		3836
		4920
		6257
		16159
		20055
		6261
		8239
		14212
		19326
		3869
		7837
		19114
		3468
		6441
		9112
		14319
		451
		5358
		14306
		2772
		7422
		9388
		9432
		19199
		14293
		14441
		6412
		19186
		20072
		830
		14160
		20048
		2644
		14349
		4888
		14255
		14256
		14270
		14278
		14299
		3955
		18712
		20013
		2613
		3432
		3621
		4189
		5044
		5470
		7129
		14163
		14223
		19183
		19187
		7021
		14374
		8223
		14010
		20017
		20018
		19098
		18619
		18773
		8898
		2583
		2838
		8091
		9471
		14058
		14112
		14136
		14150
		14164
		15945
		15952
		18459
		19176
		8865
		14360
		20073
		2193
		5132
		7007
		14230
		14248
		14307
		14321
		19116
		5402
		6702
		14242
		14251
		14279
		8156
		14157
		14294
		14326
		20036
		9474
		14193
		14208
		14224
		14235
		9279
		13986
		9040
		20005
		547
		14252
		14271
		20052
		5487
		14079
		14144
		20053
		20051
		139
		4692
		5701
		17212
		5142
		5779
		19961
		4688
		5420
		20483
		2711
		14083
		14184
		20015
		20480
		8351
		9635
		14388
		14418
		14442
		3691
		4512
		14456
		14460
		14491
		1706
		9013
		14517
		5299
		6864
		8899
		14520
		5629
		6327
		14424
		14450
		14461
		9629
		14540
		2973
		6879
		9348
		20012
		5739
		8958
		14482
		14488
		14549
		20023
		5932
		14583
		8498
		20309
		14579
		14606
		19168
		337
		14578
		14497
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.2 30.2 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.3 29.3 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.4 30.4 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.5 29.5 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.6 30.6 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.7 30.7 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.8 29.8 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.9 30.9 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.10 29.10 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.11 30.11 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
	}

}
