strategic_region = {
	id = 75
	name = "STRATEGICREGION_75"
	provinces = {
		16304
		16507
		18099
		17027
		17132
		16407
		16529
		16981
		17249
		17808
		15922
		16952
		17160
		18069
		18500
		18505
		18508
		18514
		19213
		1702
		3096
		4329
		6693
		6777
		7611
		8185
		9273
		15896
		15906
		16084
		16112
		16125
		16226
		16701
		16829
		16954
		16977
		17010
		17146
		17288
		17466
		17690
		17898
		17910
		18229
		18230
		1708
		17204
		17545
		18119
		19151
		19153
		19156
		17731
		4211
		16128
		18055
	}
	weather = {
	}
}
