strategic_region = {
	id = 53
	name = "STRATEGICREGION_53"
	provinces = {
		1818
		2076
		1687
		15126
		15238
		21514
		15112
		648
		21276
		21277
		4819
		21279
		21283
		21286
		19211
		21270
		3882
		19212
		19342
		21267
		1215
		1365
		6535
		21247
		21256
		21258
		21261
		21263
		21268
		1605
		6352
		21248
		21250
		21252
		21264
		21265
		7787
		21273
		21278
		21321
		353
		2395
		6155
		2054
		4313
		7407
		15729
		15731
		15755
		21271
		21274
		21280
		696
		4113
		15786
		21255
		21259
		21266
		18570
		2910
		18525
		21269
		21272
		21275
		7143
		15757
		297
		15748
		21231
		21232
		21237
		21221
		15801
		21208
		21209
		21210
		21211
		21214
		21217
		21226
		21241
		21244
		21230
		21234
		21236
		21233
		21228
		21239
		21242
		7823
		19341
		21225
		21235
		8554
		21224
		3251
		21222
		21227
		21246
		15713
		19203
		21240
		21243
		21229
		21238
		8878
		21216
		21220
		21223
		7607
		18628
		21212
		21213
		21215
		21218
		5880
		21219
		5711
		8399
		15534
		21312
		21315
		21334
		21345
		942
		2807
		4857
		5902
		5966
		6479
		6836
		15478
		15479
		15497
		15510
		21314
		21318
		21338
		21339
		21342
		21343
		21344
		21347
		21348
		6909
		21291
		21294
		21296
		21349
		18642
		21287
		15506
		15509
		21337
		21340
		21341
		4805
		15583
		15598
		15606
		21305
		3672
		15716
		21282
		21319
		4985
		6166
		15619
		15631
		15637
		15655
		18660
		7550
		6374
		8286
		18617
		18898
		21302
		1606
		2603
		3265
		6164
		8909
		15675
		15687
		18688
		21292
		542
		4271
		5800
		6294
		7945
		15613
		15628
		21303
		21320
		21325
		15714
		19154
		21281
		21284
		21285
		21288
		15692
		4236
		8749
		15597
		15614
		3844
		15576
		15584
		15653
		893
		21297
		21299
		15659
		21298
		21323
		3960
		6292
		7112
		15556
		15564
		21310
		21311
		967
		5805
		6247
		8794
		15604
		21328
		21329
		2721
		19338
		21313
		21346
		692
		888
		4178
		6768
		8575
		8694
		8705
		15500
		15528
		15543
		15680
		21
		4963
		15702
		21289
		21295
		612
		982
		1393
		1674
		5480
		8136
		19339
		21300
		679
		4971
		7449
		21307
		21332
		6241
		15701
		8217
		15569
		21335
		490
		2384
		2452
		2709
		3128
		8692
		18608
		21301
		21326
		4183
		5104
		8638
		15550
		15554
		15566
		18753
		21308
		21331
		21333
		21336
		15694
		15708
		21290
		21293
		2161
		21245
		1720
		21324
		6407
		8135
		21304
		21327
		93
		531
		1907
		8491
		15463
		15590
		21306
		21309
		21330
		7783
		21322
	}
	weather={
		period={
			between={ 0.0 30.0 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
			rain_heavy=0.000
			snow=0.000
			blizzard=0.000
			arctic_water=0.000
			mud=0.000
			sandstorm=0.000
			min_snow_level=0.000
		}
		period={
			between={ 0.1 27.1 }
			temperature={ 20.0 20.0 }
			no_phenomenon=1.000
			rain_light=0.000
