strategic_region = {
	id = 26
	name = "STRATEGICREGION_26"
	provinces = {
		14021
		6221
		13949
		14047
		3830
		7233
		8049
		9250
		9648
		16902
		20447
		2175
		8400
		8735
		13920
		3486
		4160
		4330
		6048
		7719
		13837
		13859
		13868
		13907
		20392
		39
		6658
		7344
		8612
		13659
		13676
		13719
		13805
		1861
		2967
		5125
		5151
		9166
		13377
		13468
		13469
		13541
		20452
		707
		3488
		13959
		14119
		14175
		7390
		2552
		3403
		3926
		4591
		7767
		8593
		8798
		13457
		13530
		13615
		13675
		13746
		13784
		20391
		20453
		3787
		8123
		19319
		924
		2181
		4381
		6938
		14065
		14103
		14139
		14202
		20445
		20451
		1576
		14324
		14403
		4478
		4928
		5737
		7835
		8010
		9320
		14222
		14233
		14273
		14317
		18713
		20446
		14301
		17815
		2545
		14389
		16909
		144
		14340
		14368
		14383
		14409
		14427
		14470
		1645
		6152
		6430
		7464
		7474
		14390
		14437
		20386
		1573
		2437
		5645
		8564
		14538
		17275
		20395
		68
		1429
		4908
		8996
		9208
		14535
		14596
		14597
		2837
		4777
		14644
		14556
		4250
		5472
		8420
		14452
		14504
		17582
		20410
		20456
		2018
		5862
		9657
		14532
		14622
		20408
		6245
		8220
		14525
		743
		20416
		2777
		6643
		6793
		14310
		14358
		14361
		14392
		14428
		7329
		14350
		14397
		17724
		1783
		3673
		7966
		8577
		14345
		14398
		14433
		14444
		2752
		4554
		4608
		14336
		14402
		6664
		6730
		7492
		8586
		14369
		14415
		20417
		7872
		7933
		8044
		14375
		14384
		14462
		20393
		20412
		4146
		4749
		7961
		14510
		14521
		2738
		3454
		3870
		5510
		7637
		14536
		14550
		14562
		20394
		20413
		20414
		20415
		1413
		2517
		5160
		5837
		6208
		8290
		8968
		14492
		14511
		20409
		3914
		4356
		14587
		14612
		20411
		5320
		5436
		14281
		14329
		960
		1176
		3146
		14572
		14574
		14598
		20383
		5063
		16752
		17138
		8765
		14263
		777
		5311
		14056
		14191
		20434
